,IdEstablecimiento,MS,Inscritos_suma_fonasa
0,109300,II,22550.0
1,109301,II,13708.0
2,109302,II,9284.0
3,109303,II,9342.0
4,109304,II,2983.0
5,109305,II,7572.0
6,109307,II,7128.0
7,109308,II,8368.0
8,109309,II,7723.0
9,109310,II,16797.0
10,109311,II,12633.0
11,109312,II,4383.0
12,109313,II,12879.0
13,109314,II,7806.0
14,109315,II,13366.0
15,109316,II,15914.0
16,109317,II,3748.0
17,109320,II,3381.0
18,109321,II,8327.0
19,109323,II,5278.0
20,109324,II,17368.0
21,109390,II,7009.0
22,109407,II,2574.0
23,109410,II,114.0
24,109412,II,149.0
25,109413,II,161.0
26,109414,II,481.0
27,109416,II,7.0
28,109417,II,28.0
29,109418,II,33.0
30,109419,II,19.0
31,109420,II,13.0
32,109709,II,810.0
33,109711,II,1500.0
34,109712,II,1903.0
35,109713,II,820.0
36,109715,II,1140.0
37,109716,II,318.0
38,109718,II,2723.0
39,110160,II,5800.0
40,110300,II,3.0
41,110308,II,11473.0
42,110310,II,8298.0
43,110315,II,11445.0
44,110316,II,8785.0
45,110320,II,11806.0
46,110325,II,9657.0
47,110330,II,11292.0
48,110331,II,6590.0
49,110335,II,9099.0
50,110340,II,11129.0
51,110345,II,8583.0
52,110350,II,17100.0
53,110351,II,11524.0
54,110352,II,11493.0
55,110353,II,7653.0
56,110354,II,15960.0
57,110355,II,10139.0
58,110360,II,17105.0
59,110361,II,10439.0
60,110362,II,8163.0
61,110364,II,5050.0
62,110366,II,16356.0
63,110369,II,12006.0
64,110370,II,9024.0
65,110375,II,6393.0
66,110378,II,10193.0
67,110379,II,9241.0
68,110380,II,2726.0
69,110381,II,1764.0
70,110385,II,2123.0
71,110387,II,2712.0
72,110390,II,17048.0
73,110393,II,1964.0
74,110400,II,130.0
75,110410,II,47.0
76,110425,II,1866.0
77,110430,II,214.0
78,110431,II,239.0
79,110432,II,223.0
80,110440,II,2043.0
81,110445,II,1364.0
82,110455,II,477.0
83,110465,II,932.0
84,110470,II,441.0
85,110475,II,948.0
86,110477,II,291.0
87,110485,II,324.0
88,110490,II,130.0
89,110492,II,132.0
90,110495,II,353.0
91,110503,II,251.0
92,110505,II,4.0
93,110510,II,19.0
94,110515,II,6.0
95,110720,II,4.0
96,110725,II,6.0
97,110735,II,15.0
98,110750,II,15.0
99,110752,II,14.0
100,110754,II,12.0
101,110756,II,60.0
102,110758,II,18.0
103,110760,II,588.0
104,110775,II,430.0
105,110778,II,1203.0
106,110781,II,721.0
107,110783,II,365.0
108,111300,II,20233.0
109,111301,II,8261.0
110,111302,II,6407.0
111,111303,II,4735.0
112,111304,II,14582.0
113,111305,II,8138.0
114,111306,II,8233.0
115,111307,II,6680.0
116,111308,II,9752.0
117,111309,II,8093.0
118,111310,II,16498.0
119,111351,II,91.0
120,111370,II,15294.0
121,111372,II,6607.0
122,111376,II,10604.0
123,111378,II,9929.0
124,111379,II,12119.0
125,111380,II,13282.0
126,111381,II,28118.0
127,111382,II,13899.0
128,111383,II,8869.0
129,111400,II,15.0
130,111704,II,73.0
131,111780,II,11.0
132,111781,II,20.0
133,111782,II,315.0
134,111783,II,692.0
135,111784,II,350.0
136,112300,II,5.0
137,112301,II,9950.0
138,112302,II,6193.0
139,112303,II,7568.0
140,112304,II,10722.0
141,112306,II,16646.0
142,112307,II,16344.0
143,112309,II,8288.0
144,112310,II,12925.0
145,112311,II,13853.0
146,112312,II,13829.0
147,112313,II,13615.0
148,112314,II,11042.0
149,112315,II,6745.0
150,112316,II,13323.0
151,112317,II,3624.0
152,112318,II,8449.0
153,112319,II,11683.0
154,112320,II,5455.0
155,112321,II,6984.0
156,112322,II,6941.0
157,112323,II,7.0
158,112407,II,3.0
159,112707,II,658.0
160,112716,II,85.0
161,112717,II,4076.0
162,112799,II,3.0
163,113181,II,6.0
164,113300,II,16037.0
165,113301,II,6039.0
166,113302,II,12710.0
167,113303,II,9920.0
168,113304,II,405.0
169,113305,II,4856.0
170,113306,II,7796.0
171,113307,II,7911.0
172,113308,II,7464.0
173,113309,II,7769.0
174,113310,II,7450.0
175,113311,II,11798.0
176,113312,II,10970.0
177,113313,II,11582.0
178,113314,II,8648.0
179,113315,II,7607.0
180,113316,II,10276.0
181,113317,II,7912.0
182,113318,II,11624.0
183,113319,II,3961.0
184,113320,II,4689.0
185,113321,II,2458.0
186,113322,II,7928.0
187,113323,II,6875.0
188,113324,II,8386.0
189,113326,II,9651.0
190,113328,II,12908.0
191,113329,II,7115.0
192,113330,II,10524.0
193,113331,II,8405.0
194,113332,II,8713.0
195,113333,II,3058.0
196,113334,II,3085.0
197,113390,II,12480.0
198,113394,II,6350.0
199,113396,II,5762.0
200,113402,II,2002.0
201,113404,II,979.0
202,113405,II,1506.0
203,113406,II,416.0
204,113407,II,925.0
205,113408,II,753.0
206,113409,II,2171.0
207,113410,II,340.0
208,113411,II,788.0
209,113412,II,538.0
210,113413,II,22.0
211,113701,II,2162.0
212,113702,II,818.0
213,113703,II,1393.0
214,113713,II,1118.0
215,113716,II,1735.0
216,113717,II,1131.0
217,113722,II,1663.0
218,113728,II,1518.0
219,113753,II,805.0
220,113790,II,1877.0
221,114102,II,1962.0
222,114150,II,4.0
223,114301,II,26337.0
224,114302,II,8366.0
225,114303,II,14868.0
226,114304,II,9635.0
227,114305,II,12770.0
228,114306,II,15188.0
229,114307,II,6675.0
230,114308,II,7389.0
231,114309,II,7564.0
232,114310,II,3251.0
233,114311,II,6113.0
234,114312,II,14013.0
235,114313,II,5753.0
236,114314,II,7516.0
237,114315,II,5313.0
238,114316,II,12390.0
239,114317,II,6770.0
240,114318,II,3011.0
241,114319,II,9221.0
242,114320,II,13417.0
243,114321,II,10295.0
244,114322,II,23549.0
245,114323,II,6403.0
246,114324,II,13649.0
247,114325,II,12583.0
248,114326,II,9212.0
249,114327,II,4550.0
250,114328,II,7759.0
251,114329,II,7280.0
252,114330,II,7975.0
253,114331,II,13281.0
254,114332,II,10666.0
255,114333,II,3113.0
256,114334,II,9327.0
257,114401,II,475.0
258,114403,II,68.0
259,114406,II,121.0
260,114407,II,758.0
261,114408,II,6.0
262,114409,II,4.0
263,114410,II,88.0
264,114706,II,20.0
265,114714,II,868.0
266,114796,II,34.0
267,200037,II,50.0
268,200080,II,23.0
269,200188,II,11.0
270,200210,II,1880.0
271,200236,II,7.0
272,200265,II,23.0
273,200282,II,3.0
274,200304,II,568.0
275,200337,II,1671.0
276,200342,II,9.0
277,200346,II,157.0
278,200347,II,531.0
279,200360,II,847.0
280,200361,II,2626.0
281,200365,II,136.0
282,200377,II,1322.0
283,200385,II,267.0
284,200454,II,363.0
285,200554,II,87.0
286,200961,II,2338.0
287,200962,II,444.0
288,200965,II,4008.0
289,201091,II,5126.0
290,201112,II,9418.0
291,109300,IIIa,9512.0
292,109301,IIIa,5425.0
293,109302,IIIa,2817.0
294,109303,IIIa,3650.0
295,109304,IIIa,781.0
296,109305,IIIa,3031.0
297,109307,IIIa,2287.0
298,109308,IIIa,2319.0
299,109309,IIIa,2263.0
300,109310,IIIa,8209.0
301,109311,IIIa,7011.0
302,109312,IIIa,2241.0
303,109313,IIIa,5392.0
304,109314,IIIa,2140.0
305,109315,IIIa,4232.0
306,109316,IIIa,7786.0
307,109317,IIIa,1426.0
308,109320,IIIa,789.0
309,109321,IIIa,3226.0
310,109323,IIIa,2451.0
311,109324,IIIa,6394.0
312,109390,IIIa,2560.0
313,109407,IIIa,1238.0
314,109410,IIIa,44.0
315,109412,IIIa,76.0
316,109413,IIIa,88.0
317,109414,IIIa,317.0
318,109416,IIIa,4.0
319,109417,IIIa,9.0
320,109418,IIIa,11.0
321,109419,IIIa,12.0
322,109420,IIIa,13.0
323,109709,IIIa,534.0
324,109711,IIIa,976.0
325,109712,IIIa,1083.0
326,109713,IIIa,260.0
327,109715,IIIa,588.0
328,109716,IIIa,339.0
329,109718,IIIa,856.0
330,110160,IIIa,750.0
331,110308,IIIa,4264.0
332,110310,IIIa,2803.0
333,110315,IIIa,3971.0
334,110316,IIIa,3336.0
335,110320,IIIa,4337.0
336,110325,IIIa,3424.0
337,110330,IIIa,4322.0
338,110331,IIIa,2716.0
339,110335,IIIa,3366.0
340,110340,IIIa,3418.0
341,110345,IIIa,2991.0
342,110350,IIIa,5818.0
343,110351,IIIa,4446.0
344,110352,IIIa,3469.0
345,110353,IIIa,2984.0
346,110354,IIIa,4953.0
347,110355,IIIa,3409.0
348,110360,IIIa,6290.0
349,110361,IIIa,5584.0
350,110362,IIIa,3636.0
351,110364,IIIa,2254.0
352,110366,IIIa,6270.0
353,110369,IIIa,4682.0
354,110370,IIIa,3035.0
355,110375,IIIa,1735.0
356,110378,IIIa,2878.0
357,110379,IIIa,3501.0
358,110380,IIIa,1173.0
359,110381,IIIa,774.0
360,110385,IIIa,1023.0
361,110387,IIIa,1255.0
362,110390,IIIa,4836.0
363,110393,IIIa,585.0
364,110400,IIIa,67.0
365,110410,IIIa,26.0
366,110425,IIIa,1056.0
367,110430,IIIa,148.0
368,110431,IIIa,169.0
369,110432,IIIa,118.0
370,110440,IIIa,911.0
371,110445,IIIa,504.0
372,110455,IIIa,293.0
373,110465,IIIa,247.0
374,110470,IIIa,128.0
375,110475,IIIa,370.0
376,110477,IIIa,176.0
377,110485,IIIa,255.0
378,110490,IIIa,71.0
379,110492,IIIa,74.0
380,110495,IIIa,241.0
381,110503,IIIa,220.0
382,110505,IIIa,6.0
383,110510,IIIa,8.0
384,110515,IIIa,1.0
385,110601,IIIa,1.0
386,110725,IIIa,1.0
387,110735,IIIa,12.0
388,110750,IIIa,11.0
389,110752,IIIa,16.0
390,110754,IIIa,7.0
391,110756,IIIa,41.0
392,110758,IIIa,13.0
393,110760,IIIa,371.0
394,110775,IIIa,262.0
395,110778,IIIa,764.0
396,110781,IIIa,491.0
397,110783,IIIa,149.0
398,111300,IIIa,6452.0
399,111301,IIIa,2015.0
400,111302,IIIa,2220.0
401,111303,IIIa,2255.0
402,111304,IIIa,2343.0
403,111305,IIIa,2401.0
404,111306,IIIa,2765.0
405,111307,IIIa,1793.0
406,111308,IIIa,1551.0
407,111309,IIIa,1947.0
408,111310,IIIa,8666.0
409,111351,IIIa,37.0
410,111370,IIIa,5428.0
411,111372,IIIa,2402.0
412,111376,IIIa,4223.0
413,111378,IIIa,2301.0
414,111379,IIIa,3174.0
415,111380,IIIa,3654.0
416,111381,IIIa,10648.0
417,111382,IIIa,4225.0
418,111383,IIIa,2207.0
419,111400,IIIa,2.0
420,111704,IIIa,25.0
421,111780,IIIa,4.0
422,111781,IIIa,6.0
423,111782,IIIa,119.0
424,111783,IIIa,284.0
425,111784,IIIa,162.0
426,112300,IIIa,1.0
427,112301,IIIa,1711.0
428,112302,IIIa,960.0
429,112303,IIIa,914.0
430,112304,IIIa,943.0
431,112306,IIIa,3482.0
432,112307,IIIa,3373.0
433,112309,IIIa,599.0
434,112310,IIIa,3237.0
435,112311,IIIa,2750.0
436,112312,IIIa,3925.0
437,112313,IIIa,4225.0
438,112314,IIIa,3524.0
439,112315,IIIa,2150.0
440,112316,IIIa,3980.0
441,112317,IIIa,802.0
442,112318,IIIa,3189.0
443,112319,IIIa,3235.0
444,112320,IIIa,1541.0
445,112321,IIIa,2592.0
446,112322,IIIa,2751.0
447,112407,IIIa,2.0
448,112707,IIIa,341.0
449,112716,IIIa,25.0
450,112717,IIIa,385.0
451,113181,IIIa,2.0
452,113300,IIIa,5148.0
453,113301,IIIa,1786.0
454,113302,IIIa,4145.0
455,113303,IIIa,3223.0
456,113304,IIIa,113.0
457,113305,IIIa,1813.0
458,113306,IIIa,2532.0
459,113307,IIIa,2305.0
460,113308,IIIa,2692.0
461,113309,IIIa,2672.0
462,113310,IIIa,2643.0
463,113311,IIIa,4316.0
464,113312,IIIa,3957.0
465,113313,IIIa,3574.0
466,113314,IIIa,3099.0
467,113315,IIIa,3755.0
468,113316,IIIa,3692.0
469,113317,IIIa,3258.0
470,113318,IIIa,5198.0
471,113319,IIIa,1518.0
472,113320,IIIa,2061.0
473,113321,IIIa,751.0
474,113322,IIIa,2106.0
475,113323,IIIa,3741.0
476,113324,IIIa,3433.0
477,113326,IIIa,3695.0
478,113328,IIIa,4031.0
479,113329,IIIa,2651.0
480,113330,IIIa,4862.0
481,113331,IIIa,2461.0
482,113332,IIIa,3360.0
483,113333,IIIa,1210.0
484,113334,IIIa,1151.0
485,113390,IIIa,4730.0
486,113394,IIIa,3426.0
487,113396,IIIa,2495.0
488,113402,IIIa,687.0
489,113404,IIIa,404.0
490,113405,IIIa,584.0
491,113406,IIIa,164.0
492,113407,IIIa,349.0
493,113408,IIIa,291.0
494,113409,IIIa,870.0
495,113410,IIIa,133.0
496,113411,IIIa,285.0
497,113412,IIIa,211.0
498,113413,IIIa,18.0
499,113701,IIIa,784.0
500,113702,IIIa,291.0
501,113703,IIIa,548.0
502,113713,IIIa,559.0
503,113716,IIIa,643.0
504,113717,IIIa,466.0
505,113722,IIIa,619.0
506,113728,IIIa,757.0
507,113753,IIIa,186.0
508,113790,IIIa,1111.0
509,114102,IIIa,174.0
510,114301,IIIa,8624.0
511,114302,IIIa,3040.0
512,114303,IIIa,4042.0
513,114304,IIIa,3403.0
514,114305,IIIa,5311.0
515,114306,IIIa,3915.0
516,114307,IIIa,2656.0
517,114308,IIIa,3006.0
518,114309,IIIa,2974.0
519,114310,IIIa,1168.0
520,114311,IIIa,3133.0
521,114312,IIIa,5152.0
522,114313,IIIa,2942.0
523,114314,IIIa,2565.0
524,114315,IIIa,1627.0
525,114316,IIIa,3725.0
526,114317,IIIa,3386.0
527,114318,IIIa,1086.0
528,114319,IIIa,3668.0
529,114320,IIIa,5003.0
530,114321,IIIa,4510.0
531,114322,IIIa,7262.0
532,114323,IIIa,2127.0
533,114324,IIIa,4284.0
534,114325,IIIa,4426.0
535,114326,IIIa,4864.0
536,114327,IIIa,2316.0
537,114328,IIIa,2851.0
538,114329,IIIa,2320.0
539,114330,IIIa,3438.0
540,114331,IIIa,4109.0
541,114332,IIIa,3824.0
542,114333,IIIa,1341.0
543,114334,IIIa,3310.0
544,114401,IIIa,141.0
545,114403,IIIa,6.0
546,114406,IIIa,28.0
547,114407,IIIa,116.0
548,114408,IIIa,1.0
549,114410,IIIa,21.0
550,114706,IIIa,6.0
551,114714,IIIa,437.0
552,114796,IIIa,22.0
553,200037,IIIa,4.0
554,200080,IIIa,3.0
555,200210,IIIa,534.0
556,200236,IIIa,6.0
557,200265,IIIa,3.0
558,200282,IIIa,2.0
559,200304,IIIa,216.0
560,200337,IIIa,578.0
561,200342,IIIa,2.0
562,200346,IIIa,54.0
563,200347,IIIa,214.0
564,200360,IIIa,394.0
565,200361,IIIa,1093.0
566,200365,IIIa,133.0
567,200377,IIIa,687.0
568,200385,IIIa,132.0
569,200454,IIIa,324.0
570,200554,IIIa,55.0
571,200961,IIIa,589.0
572,200962,IIIa,186.0
573,200965,IIIa,2345.0
574,201091,IIIa,2288.0
575,201112,IIIa,3299.0
576,109300,IIIb,975.0
577,109301,IIIb,476.0
578,109302,IIIb,261.0
579,109303,IIIb,286.0
580,109304,IIIb,91.0
581,109305,IIIb,367.0
582,109307,IIIb,181.0
583,109308,IIIb,231.0
584,109309,IIIb,256.0
585,109310,IIIb,971.0
586,109311,IIIb,678.0
587,109312,IIIb,236.0
588,109313,IIIb,573.0
589,109314,IIIb,250.0
590,109315,IIIb,449.0
591,109316,IIIb,714.0
592,109317,IIIb,141.0
593,109320,IIIb,107.0
594,109321,IIIb,378.0
595,109323,IIIb,273.0
596,109324,IIIb,648.0
597,109390,IIIb,268.0
598,109407,IIIb,117.0
599,109410,IIIb,3.0
600,109412,IIIb,7.0
601,109413,IIIb,8.0
602,109414,IIIb,37.0
603,109417,IIIb,1.0
604,109418,IIIb,2.0
605,109419,IIIb,1.0
606,109420,IIIb,2.0
607,109709,IIIb,41.0
608,109711,IIIb,116.0
609,109712,IIIb,113.0
610,109713,IIIb,29.0
611,109715,IIIb,58.0
612,109716,IIIb,39.0
613,109718,IIIb,92.0
614,110160,IIIb,80.0
615,110308,IIIb,521.0
616,110310,IIIb,177.0
617,110315,IIIb,434.0
618,110316,IIIb,350.0
619,110320,IIIb,525.0
620,110325,IIIb,374.0
621,110330,IIIb,369.0
622,110331,IIIb,310.0
623,110335,IIIb,370.0
624,110340,IIIb,366.0
625,110345,IIIb,330.0
626,110350,IIIb,669.0
627,110351,IIIb,490.0
628,110352,IIIb,388.0
629,110353,IIIb,303.0
630,110354,IIIb,539.0
631,110355,IIIb,363.0
632,110360,IIIb,664.0
633,110361,IIIb,614.0
634,110362,IIIb,365.0
635,110364,IIIb,223.0
636,110366,IIIb,597.0
637,110369,IIIb,499.0
638,110370,IIIb,239.0
639,110375,IIIb,150.0
640,110378,IIIb,147.0
641,110379,IIIb,294.0
642,110380,IIIb,128.0
643,110381,IIIb,90.0
644,110385,IIIb,127.0
645,110387,IIIb,123.0
646,110390,IIIb,296.0
647,110393,IIIb,68.0
648,110400,IIIb,12.0
649,110410,IIIb,2.0
650,110425,IIIb,158.0
651,110430,IIIb,22.0
652,110431,IIIb,27.0
653,110432,IIIb,11.0
654,110440,IIIb,96.0
655,110445,IIIb,45.0
656,110455,IIIb,30.0
657,110465,IIIb,10.0
658,110470,IIIb,9.0
659,110475,IIIb,35.0
660,110477,IIIb,18.0
661,110485,IIIb,29.0
662,110490,IIIb,9.0
663,110492,IIIb,11.0
664,110495,IIIb,30.0
665,110503,IIIb,13.0
666,110505,IIIb,2.0
667,110510,IIIb,2.0
668,110750,IIIb,5.0
669,110752,IIIb,1.0
670,110756,IIIb,3.0
671,110758,IIIb,2.0
672,110760,IIIb,44.0
673,110775,IIIb,37.0
674,110778,IIIb,81.0
675,110781,IIIb,52.0
676,110783,IIIb,20.0
677,111300,IIIb,374.0
678,111301,IIIb,86.0
679,111302,IIIb,129.0
680,111303,IIIb,210.0
681,111304,IIIb,123.0
682,111305,IIIb,146.0
683,111306,IIIb,155.0
684,111307,IIIb,88.0
685,111308,IIIb,26.0
686,111309,IIIb,81.0
687,111310,IIIb,901.0
688,111351,IIIb,3.0
689,111370,IIIb,580.0
690,111372,IIIb,238.0
691,111376,IIIb,443.0
692,111378,IIIb,222.0
693,111379,IIIb,291.0
694,111380,IIIb,413.0
695,111381,IIIb,1103.0
696,111382,IIIb,318.0
697,111383,IIIb,238.0
698,111704,IIIb,6.0
699,111782,IIIb,13.0
700,111783,IIIb,26.0
701,111784,IIIb,24.0
702,112301,IIIb,159.0
703,112302,IIIb,98.0
704,112303,IIIb,116.0
705,112304,IIIb,106.0
706,112306,IIIb,386.0
707,112307,IIIb,261.0
708,112309,IIIb,82.0
709,112310,IIIb,311.0
710,112311,IIIb,296.0
711,112312,IIIb,458.0
712,112313,IIIb,499.0
713,112314,IIIb,360.0
714,112315,IIIb,219.0
715,112316,IIIb,424.0
716,112317,IIIb,96.0
717,112318,IIIb,373.0
718,112319,IIIb,394.0
719,112320,IIIb,153.0
720,112321,IIIb,265.0
721,112322,IIIb,315.0
722,112707,IIIb,134.0
723,112716,IIIb,2.0
724,112717,IIIb,25.0
725,113300,IIIb,489.0
726,113301,IIIb,176.0
727,113302,IIIb,454.0
728,113303,IIIb,354.0
729,113304,IIIb,26.0
730,113305,IIIb,186.0
731,113306,IIIb,247.0
732,113307,IIIb,234.0
733,113308,IIIb,291.0
734,113309,IIIb,196.0
735,113310,IIIb,240.0
736,113311,IIIb,453.0
737,113312,IIIb,458.0
738,113313,IIIb,357.0
739,113314,IIIb,348.0
740,113315,IIIb,417.0
741,113316,IIIb,389.0
742,113317,IIIb,357.0
743,113318,IIIb,514.0
744,113319,IIIb,164.0
745,113320,IIIb,221.0
746,113321,IIIb,86.0
747,113322,IIIb,245.0
748,113323,IIIb,389.0
749,113324,IIIb,366.0
750,113326,IIIb,383.0
751,113328,IIIb,423.0
752,113329,IIIb,295.0
753,113330,IIIb,490.0
754,113331,IIIb,256.0
755,113332,IIIb,371.0
756,113333,IIIb,142.0
757,113334,IIIb,107.0
758,113390,IIIb,530.0
759,113394,IIIb,374.0
760,113396,IIIb,218.0
761,113402,IIIb,71.0
762,113404,IIIb,48.0
763,113405,IIIb,53.0
764,113406,IIIb,18.0
765,113407,IIIb,37.0
766,113408,IIIb,30.0
767,113409,IIIb,101.0
768,113410,IIIb,14.0
769,113411,IIIb,32.0
770,113412,IIIb,25.0
771,113413,IIIb,1.0
772,113701,IIIb,93.0
773,113702,IIIb,35.0
774,113703,IIIb,53.0
775,113713,IIIb,46.0
776,113716,IIIb,92.0
777,113717,IIIb,64.0
778,113722,IIIb,55.0
779,113728,IIIb,88.0
780,113753,IIIb,21.0
781,113790,IIIb,112.0
782,114301,IIIb,926.0
783,114302,IIIb,309.0
784,114303,IIIb,385.0
785,114304,IIIb,349.0
786,114305,IIIb,622.0
787,114306,IIIb,252.0
788,114307,IIIb,287.0
789,114308,IIIb,301.0
790,114309,IIIb,336.0
791,114310,IIIb,118.0
792,114311,IIIb,320.0
793,114312,IIIb,548.0
794,114313,IIIb,341.0
795,114314,IIIb,275.0
796,114315,IIIb,133.0
797,114316,IIIb,394.0
798,114317,IIIb,332.0
799,114318,IIIb,93.0
800,114319,IIIb,321.0
801,114320,IIIb,522.0
802,114321,IIIb,429.0
803,114322,IIIb,703.0
804,114323,IIIb,235.0
805,114324,IIIb,455.0
806,114325,IIIb,398.0
807,114326,IIIb,491.0
808,114327,IIIb,240.0
809,114328,IIIb,296.0
810,114329,IIIb,226.0
811,114330,IIIb,344.0
812,114331,IIIb,391.0
813,114332,IIIb,367.0
814,114333,IIIb,133.0
815,114334,IIIb,348.0
816,114401,IIIb,11.0
817,114406,IIIb,2.0
818,114407,IIIb,12.0
819,114706,IIIb,1.0
820,114714,IIIb,36.0
821,114796,IIIb,1.0
822,200210,IIIb,60.0
823,200236,IIIb,1.0
824,200304,IIIb,29.0
825,200337,IIIb,57.0
826,200346,IIIb,9.0
827,200347,IIIb,22.0
828,200360,IIIb,33.0
829,200361,IIIb,123.0
830,200365,IIIb,17.0
831,200377,IIIb,87.0
832,200385,IIIb,11.0
833,200454,IIIb,29.0
834,200554,IIIb,4.0
835,200961,IIIb,70.0
836,200962,IIIb,18.0
837,200965,IIIb,213.0
838,201091,IIIb,210.0
839,201112,IIIb,343.0
840,109300,IVa,6324.138
841,109301,IVa,4274.064
842,109302,IVa,3481.056
843,109303,IVa,3332.598
844,109304,IVa,1219.26
845,109305,IVa,2942.079
846,109307,IVa,2867.112
847,109308,IVa,3306.87
848,109309,IVa,3349.395
849,109310,IVa,6184.812
850,109311,IVa,3733.737
851,109312,IVa,1492.239
852,109313,IVa,3813.987
853,109314,IVa,3185.772
854,109315,IVa,4496.781
855,109316,IVa,4927.539
856,109317,IVa,1360.713
857,109320,IVa,1301.745
858,109321,IVa,3017.037
859,109323,IVa,1935.1589999999999
860,109324,IVa,4869.675
861,109390,IVa,2925.2309999999998
862,109407,IVa,923.256
863,109410,IVa,61.002
864,109412,IVa,53.693999999999996
865,109413,IVa,52.824
866,109414,IVa,153.993
867,109416,IVa,2.301
868,109417,IVa,5.535
869,109418,IVa,7.1129999999999995
870,109419,IVa,7.023
871,109420,IVa,4.647
872,109709,IVa,212.619
873,109711,IVa,454.257
874,109712,IVa,554.664
875,109713,IVa,232.272
876,109715,IVa,293.241
877,109716,IVa,81.039
878,109718,IVa,941.2769999999999
879,110160,IVa,2306.43
880,110300,IVa,0.735
881,110308,IVa,4454.952
882,110310,IVa,2833.2
883,110315,IVa,4158.552
884,110316,IVa,3427.275
885,110320,IVa,4338.927
886,110325,IVa,3786.048
887,110330,IVa,4201.731
888,110331,IVa,2292.078
889,110335,IVa,3548.034
890,110340,IVa,4439.361
891,110345,IVa,3287.64
892,110350,IVa,6727.065
893,110351,IVa,4265.217
894,110352,IVa,3822.33
895,110353,IVa,2513.895
896,110354,IVa,5460.798
897,110355,IVa,3809.238
898,110360,IVa,6744.588
899,110361,IVa,2883.648
900,110362,IVa,3175.119
901,110364,IVa,1907.661
902,110366,IVa,5620.566
903,110369,IVa,4409.3099999999995
904,110370,IVa,3433.566
905,110375,IVa,2771.319
906,110378,IVa,3951.459
907,110379,IVa,3795.537
908,110380,IVa,1304.799
909,110381,IVa,678.678
910,110385,IVa,857.292
911,110387,IVa,1129.125
912,110390,IVa,6283.794
913,110393,IVa,768.7529999999999
914,110400,IVa,39.375
915,110410,IVa,12.765
916,110425,IVa,501.3
917,110430,IVa,64.998
918,110431,IVa,81.675
919,110432,IVa,76.24499999999999
920,110440,IVa,777.024
921,110445,IVa,553.521
922,110455,IVa,183.108
923,110465,IVa,352.272
924,110470,IVa,180.876
925,110475,IVa,357.939
926,110477,IVa,105.393
927,110485,IVa,104.38199999999999
928,110490,IVa,50.079
929,110492,IVa,49.503
930,110495,IVa,84.783
